#profile-update-interval: 1
#profile-title: ☃️ ShadowNet
#support-url: https://t.me/ShadowVpnSupport_bot
#profile-web-page-url: https://t.me/ShadowVpn_net
#announce: Все конфигурации в подписке собраны из открытых источников, используйте их если у вас действуют белые списки❄️
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.168:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&name=TG%3AYoutubeUnBlockRu#🇪🇪0001 |🏳️ Estonia | @shadowvpn_net 
vless://f13b15a6-d235-4161-b57a-274676335502@151.115.123.227:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇵🇱0023 |🏳️ Poland | @shadowvpn_net 
trojan://oeEC2cXUJRlQaToKGL91iNr8A%3DZM3@66.135.4.81:25134?security=tls&sni=api-maps.yandex.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&name=TG%3AYoutubeUnBlockRu#🇺🇸0024 |🏳️ United States | @shadowvpn_net 
trojan://25IYE1_dhFCBi6omM3qf9@144.202.8.250:23239?security=tls&sni=api-maps.yandex.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&name=TG%3AYoutubeUnBlockRu#🇺🇸0025 |🏳️ United States | @shadowvpn_net 
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=api.avito.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&name=TG%3AYoutubeUnBlockRu#🇮🇹0026 |🏳️ Italy | @shadowvpn_net 
trojan://iCfh96DEJn3%3DQRbzF.Tdl@212.192.214.46:18069?security=tls&sni=www.vk.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&name=TG%3AYoutubeUnBlockRu#🇮🇸0027 |🏳️ Iceland | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@147.45.217.250:443?encryption=none&security=reality&sni=sun6-22.userapi.com&fp=chrome&pbk=m-foGonYn9goyv5U_ffQ-DORHxz4bQ88RIJoim_n228&type=xhttp&path=%2Fws&mode=auto&name=TG%3AYoutubeUnBlockRu#🇱🇹0028 |🏳️ Lithuania | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@vk.ookcdn.ru:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=PWkwR4XjH5BYgg6RAzdK-VXCsM_aP-jyZPc9BQdvPX8&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0029 |🏳️ Unknown | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@89.110.106.227:8443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=4-OR_IhA3b69zw9-XRWuXnWFHvc4P4VcVf6dnQO_x0Y&sid=2f44234255b6&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0030 |🏳️ Netherlands | @shadowvpn_net 
vless://30aa71d2-18c7-4bc6-ad5e-bb8d8cad0024@194.87.219.24:19464?encryption=none&security=reality&sni=www.ozon.ru&fp=chrome&pbk=4UQDfMKNKJs8-muoI1Q2xuRmZZfRU_PXGJbWRq5D4yY&sid=cb&type=xhttp&path=%2Fvar123&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0031 |🏳️ Netherlands | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@109.107.167.184:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=6JYkJvkNiR3XQE2bkCV9r9URr5CXp2_RFlsBAi_Esg8&sid=ed42&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0032 |🏳️ Netherlands | @shadowvpn_net 
vless://d48ba610-6ef1-475b-9d33-be2a0db96f87@62.60.157.37:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jVZNjr5dXzki9VxDHWg_zsiUjSrplC0mnZrG8tuP_2c&security=reality&sid=149adb1c3cb9ed11&sni=st.ozone.ru&type=tcp&name=TG%3AYoutubeUnBlockRu#🇫🇷0033 |🏳️ France | @shadowvpn_net 
vless://52b32247-4747-41de-b816-ba750a5e8bd1@185.77.231.80:20814?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&security=reality&sid=00e7&sni=download.max.ru&type=tcp&name=TG%3AYoutubeUnBlockRu#🇱🇻0034 |🏳️ Latvia | @shadowvpn_net 
vless://6d3d21ef-b24a-4932-8393-7efc90c3d89c@midorinote.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=808e2d36726ee97e&sni=m.vk.com&type=tcp&name=TG%3AYoutubeUnBlockRu#🌐0035 |🏳️ Unknown | @shadowvpn_net 
vless://4371ad14-b981-4699-bedf-83fb79bde3e6@37.18.15.139:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&name=TG%3AYoutubeUnBlockRu#🇷🇺0036 |🏳️ Russia | @shadowvpn_net 
vless://4371ad14-b981-4699-bedf-83fb79bde3e6@95.163.249.239:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.com&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&name=TG%3AYoutubeUnBlockRu#🇷🇺0037 |🏳️ Russia | @shadowvpn_net
vless://4371ad14-b981-4699-bedf-83fb79bde3e6@89.208.230.48:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.com&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&name=TG%3AYoutubeUnBlockRu#🇷🇺0038 |🏳️ Russia | @shadowvpn_net 
vless://77550287-7875-4b45-b03e-6968074a1f68@95.163.251.109:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.vk.com&fp=chrome&security=reality&pbk=n04-NAdCmcRoQL_4gpqea3iliUAAXtQU3RBlnhSk1wE&sid=97&name=TG%3AYoutubeUnBlockRu#🇷🇺0039 |🏳️ Russia | @shadowvpn_net 
vless://846c5d45-936c-42f6-9120-2d13830d5fa0@51.250.4.181:443/?type=tcp&encryption=none&sni=eh.vk.com&fp=chrome&security=reality&pbk=t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU&sid=4d4421a0bac569&name=TG%3AYoutubeUnBlockRu#🇷🇺0040 |🏳️ Russia | @shadowvpn_net 
vless://70598164-7e47-4bd2-99f0-84a6456fa75c@95.163.249.115:5444/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&name=TG%3AYoutubeUnBlockRu#🇷🇺0041 |🏳️ Russia | @shadowvpn_net 
vless://70598164-7e47-4bd2-99f0-84a6456fa75c@95.163.249.115:5443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&name=TG%3AYoutubeUnBlockRu#🇷🇺0042 |🏳️ Russia | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.168:8443?encryption=none&security=tls&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇪🇪0043 |🏳️ Estonia | @shadowvpn_net 
vless://440766d1-858f-4719-84f5-c2de6f6227b2@65.108.231.185:443?encryption=none&security=tls&sni=api.avito.ru&allowInsecure=true&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇫🇮0044 |🏳️ Finland | @shadowvpn_net 
vless://63d62292-0e4d-4b3e-b506-94bf53733b5a@balanced-rus-bridge.velvetvpn.xyz:7443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🌐0045 |🏳️ Unknown | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.150:8443?encryption=none&security=tls&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇪🇪0046 |🏳️ Estonia | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@45.144.51.23:8443?encryption=none&security=tls&sni=01.img.avito.st&fp=chrome&pbk=FxIBDSWCNvavM2KWj1Nwiab03uo0xG4r9NME9FmCJCo&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇵🇱0047 |🏳️ Poland | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@srv25.outlinekeys.com:8443?encryption=none&security=tls&sni=01.img.avito.st&fp=chrome&pbk=FxIBDSWCNvavM2KWj1Nwiab03uo0xG4r9NME9FmCJCo&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🌐0048 |🏳️ Unknown | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@109.107.167.158:8443?encryption=none&security=tls&sni=vk.com&fp=chrome&pbk=BFHDnD3iEddOnr74XayvY_rsJ5FpVEuNlxJ86bPJpyg&sid=6530&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0049 |🏳️ Netherlands | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@185.121.232.251:8443?encryption=none&security=tls&sni=vk.com&fp=chrome&pbk=r5UDMc2_uZ8J9nYbKqq7G3TWpQL_W53sl7zDAUPPEn4&sid=40e0d46c46c7bd17&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0050 |🏳️ Netherlands | @shadowvpn_net 
vless://ff527822-be9c-5c11-8519-45b8cc4c644a@144.124.226.216:443?encryption=none&security=tls&sni=ozon.ru&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&sid=60e335610b12b2cc&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0051 |🏳️ Netherlands | @shadowvpn_net 
vless://2c6c4c12-0aa3-5b9b-9139-3ef9cf32ab8a@77.105.139.32:443?encryption=none&security=tls&sni=ozon.ru&fp=chrome&pbk=u3WxY_NUa960sGRp82PhDZo3breu8oNnDLKyqDgYHT0&sid=0561ebaf1954f4&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0052 |🏳️ Netherlands | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.102:8443?encryption=none&security=tls&sni=vk.com&fp=chrome&pbk=YroB2r6MeCXtjqqVx5gr45KTPCJF_kk2n0yqbHhEQSE&sid=743952dfbeb3&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0053 |🏳️ Netherlands | @shadowvpn_net 
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=eh.vk.com&allowInsecure=true&name=TG%3AYoutubeUnBlockRu#🇮🇹0054 |🏳️ Italy | @shadowvpn_net 
vless://64ec96eb-1551-4d97-a098-15ad98b3c949@pol01-ss01.tcp-reset-club.net:443?encryption=none&security=tls&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=e499f276e7bd6420&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🌐0055 |🏳️ Unknown | @shadowvpn_net 
vless://f13b15a6-d235-4161-b57a-274676335502@pol01-ss01.tcp-reset-club.net:443?encryption=none&security=tls&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🌐0056 |🏳️ Unknown | @shadowvpn_net 
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@pol01-ss01.tcp-reset-club.net:443?encryption=none&security=tls&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🌐0057 |🏳️ Unknown | @shadowvpn_net 
vless://f13b15a6-d235-4161-b57a-274676335502@151.115.123.227:443?encryption=none&security=tls&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇵🇱0058 |🏳️ Poland | @shadowvpn_net 
trojan://oeEC2cXUJRlQaToKGL91iNr8A=ZM3@66.135.4.81:25134?security=tls&sni=api-maps.yandex.ru&allowInsecure=true&name=TG%3AYoutubeUnBlockRu#🇺🇸0059 |🏳️ United States | @shadowvpn_net 
trojan://25IYE1_dhFCBi6omM3qf9@144.202.8.250:23239?security=tls&sni=api-maps.yandex.ru&allowInsecure=true&name=TG%3AYoutubeUnBlockRu#🇺🇸0060 |🏳️ United States | @shadowvpn_net 
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=api.avito.ru&allowInsecure=true&name=TG%3AYoutubeUnBlockRu#🇮🇹0061 |🏳️ Italy | @shadowvpn_net 
trojan://iCfh96DEJn3=QRbzF.Tdl@212.192.214.46:18069?security=tls&sni=www.vk.com&allowInsecure=true&name=TG%3AYoutubeUnBlockRu#🇮🇸0062 |🏳️ Iceland | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@147.45.217.250:443?encryption=none&security=tls&sni=sun6-22.userapi.com&fp=chrome&pbk=m-foGonYn9goyv5U_ffQ-DORHxz4bQ88RIJoim_n228&type=xhttp&path=%2Fws&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇱🇹0063 |🏳️ Lithuania | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@vk.ookcdn.ru:8443?encryption=none&security=tls&sni=01.img.avito.st&fp=chrome&pbk=PWkwR4XjH5BYgg6RAzdK-VXCsM_aP-jyZPc9BQdvPX8&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🌐0064 |🏳️ Unknown | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@89.110.106.227:8443?encryption=none&security=tls&sni=vk.com&fp=chrome&pbk=4-OR_IhA3b69zw9-XRWuXnWFHvc4P4VcVf6dnQO_x0Y&sid=2f44234255b6&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0065 |🏳️ Netherlands | @shadowvpn_net 
vless://30aa71d2-18c7-4bc6-ad5e-bb8d8cad0024@194.87.219.24:19464?encryption=none&security=tls&sni=www.ozon.ru&fp=chrome&pbk=4UQDfMKNKJs8-muoI1Q2xuRmZZfRU_PXGJbWRq5D4yY&sid=cb&type=xhttp&path=%2Fvar123&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0066 |🏳️ Netherlands | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@109.107.167.184:443?encryption=none&security=tls&sni=sun6-21.userapi.com&fp=chrome&pbk=6JYkJvkNiR3XQE2bkCV9r9URr5CXp2_RFlsBAi_Esg8&sid=ed42&type=xhttp&path=%2F&mode=auto&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇳🇱0067 |🏳️ Netherlands | @shadowvpn_net 
vless://52b32247-4747-41de-b816-ba750a5e8bd1@185.77.231.80:20814?encryption=none&flow=xtls-rprx-vision&security=tls&sni=download.max.ru&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=00e7&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇱🇻0068 |🏳️ Latvia | @shadowvpn_net 
vless://4371ad14-b981-4699-bedf-83fb79bde3e6@37.18.15.139:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=max.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇷🇺0069 |🏳️ Russia | @shadowvpn_net 
vless://4371ad14-b981-4699-bedf-83fb79bde3e6@95.163.249.239:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=m.vk.com&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇷🇺0070 |🏳️ Russia | @shadowvpn_net 
vless://846c5d45-936c-42f6-9120-2d13830d5fa0@51.250.4.181:443?encryption=none&security=tls&sni=eh.vk.com&fp=chrome&pbk=t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU&sid=4d4421a0bac569&packetEncoding=xudp&name=TG%3AYoutubeUnBlockRu#🇷🇺0071 |🏳️ Russia | @shadowvpn_net 
